android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    double[] copyOf(double[],int) -> copyOf
    float[] copyOf(float[],int) -> copyOf
    int[] copyOf(int[],int) -> copyOf
    long[] copyOf(long[],int) -> copyOf
    short[] copyOf(short[],int) -> copyOf
    java.lang.Object[] copyOf(java.lang.Object[],int) -> copyOf
    java.lang.Object[] copyOf(java.lang.Object[],int,java.lang.Class) -> copyOf
    boolean[] copyOfRange(boolean[],int,int) -> copyOfRange
    byte[] copyOfRange(byte[],int,int) -> copyOfRange
    char[] copyOfRange(char[],int,int) -> copyOfRange
    double[] copyOfRange(double[],int,int) -> copyOfRange
    float[] copyOfRange(float[],int,int) -> copyOfRange
    int[] copyOfRange(int[],int,int) -> copyOfRange
    long[] copyOfRange(long[],int,int) -> copyOfRange
    short[] copyOfRange(short[],int,int) -> copyOfRange
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> copyOfRange
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int,java.lang.Class) -> copyOfRange
net.tsz.afinal.core.Arrays$ArrayList -> net.tsz.afinal.core.Arrays$ArrayList:
    long serialVersionUID -> serialVersionUID
    java.lang.Object[] a -> a
    boolean contains(java.lang.Object) -> contains
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.lang.Object set(int,java.lang.Object) -> set
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
net.tsz.afinal.core.AsyncTask -> net.tsz.afinal.core.AsyncTask:
    java.lang.String LOG_TAG -> LOG_TAG
    int CORE_POOL_SIZE -> CORE_POOL_SIZE
    int MAXIMUM_POOL_SIZE -> MAXIMUM_POOL_SIZE
    int KEEP_ALIVE -> KEEP_ALIVE
    java.util.concurrent.ThreadFactory sThreadFactory -> sThreadFactory
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> sPoolWorkQueue
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> THREAD_POOL_EXECUTOR
    java.util.concurrent.Executor SERIAL_EXECUTOR -> SERIAL_EXECUTOR
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> DUAL_THREAD_EXECUTOR
    int MESSAGE_POST_RESULT -> MESSAGE_POST_RESULT
    int MESSAGE_POST_PROGRESS -> MESSAGE_POST_PROGRESS
    net.tsz.afinal.core.AsyncTask$InternalHandler sHandler -> sHandler
    java.util.concurrent.Executor sDefaultExecutor -> sDefaultExecutor
    net.tsz.afinal.core.AsyncTask$WorkerRunnable mWorker -> mWorker
    java.util.concurrent.FutureTask mFuture -> mFuture
    net.tsz.afinal.core.AsyncTask$Status mStatus -> mStatus
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> mCancelled
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> mTaskInvoked
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status -> $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status
    void init() -> init
    void setDefaultExecutor(java.util.concurrent.Executor) -> setDefaultExecutor
    void postResultIfNotInvoked(java.lang.Object) -> postResultIfNotInvoked
    java.lang.Object postResult(java.lang.Object) -> postResult
    net.tsz.afinal.core.AsyncTask$Status getStatus() -> getStatus
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onCancelled(java.lang.Object) -> onCancelled
    void onCancelled() -> onCancelled
    boolean isCancelled() -> isCancelled
    boolean cancel(boolean) -> cancel
    java.lang.Object get() -> get
    java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    net.tsz.afinal.core.AsyncTask execute(java.lang.Object[]) -> execute
    net.tsz.afinal.core.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> executeOnExecutor
    void execute(java.lang.Runnable) -> execute
    void publishProgress(java.lang.Object[]) -> publishProgress
    void finish(java.lang.Object) -> finish
    void access$0(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> access$0
    java.util.concurrent.atomic.AtomicBoolean access$1(net.tsz.afinal.core.AsyncTask) -> access$1
    java.lang.Object access$2(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> access$2
    void access$3(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> access$3
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status() -> $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status
net.tsz.afinal.core.AsyncTask$1 -> net.tsz.afinal.core.AsyncTask$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.core.AsyncTask$2 -> net.tsz.afinal.core.AsyncTask$2:
    net.tsz.afinal.core.AsyncTask this$0 -> this$0
    java.lang.Object call() -> call
net.tsz.afinal.core.AsyncTask$3 -> net.tsz.afinal.core.AsyncTask$3:
    net.tsz.afinal.core.AsyncTask this$0 -> this$0
    void done() -> done
net.tsz.afinal.core.AsyncTask$AsyncTaskResult -> net.tsz.afinal.core.AsyncTask$AsyncTaskResult:
    net.tsz.afinal.core.AsyncTask mTask -> mTask
    java.lang.Object[] mData -> mData
net.tsz.afinal.core.AsyncTask$InternalHandler -> net.tsz.afinal.core.AsyncTask$InternalHandler:
    void handleMessage(android.os.Message) -> handleMessage
net.tsz.afinal.core.AsyncTask$SerialExecutor -> net.tsz.afinal.core.AsyncTask$SerialExecutor:
    net.tsz.afinal.core.ArrayDeque mTasks -> mTasks
    java.lang.Runnable mActive -> mActive
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> scheduleNext
net.tsz.afinal.core.AsyncTask$SerialExecutor$1 -> net.tsz.afinal.core.AsyncTask$SerialExecutor$1:
    net.tsz.afinal.core.AsyncTask$SerialExecutor this$1 -> this$1
    java.lang.Runnable val$r -> val$r
    void run() -> run
net.tsz.afinal.core.AsyncTask$Status -> net.tsz.afinal.core.AsyncTask$Status:
    net.tsz.afinal.core.AsyncTask$Status PENDING -> PENDING
    net.tsz.afinal.core.AsyncTask$Status RUNNING -> RUNNING
    net.tsz.afinal.core.AsyncTask$Status FINISHED -> FINISHED
    net.tsz.afinal.core.AsyncTask$Status[] ENUM$VALUES -> ENUM$VALUES
    net.tsz.afinal.core.AsyncTask$Status[] values() -> values
    net.tsz.afinal.core.AsyncTask$Status valueOf(java.lang.String) -> valueOf
net.tsz.afinal.core.AsyncTask$WorkerRunnable -> net.tsz.afinal.core.AsyncTask$WorkerRunnable:
    java.lang.Object[] mParams -> mParams
net.tsz.afinal.core.Deque -> net.tsz.afinal.core.Deque:
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    boolean offerFirst(java.lang.Object) -> offerFirst
    boolean offerLast(java.lang.Object) -> offerLast
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    java.lang.Object pollFirst() -> pollFirst
    java.lang.Object pollLast() -> pollLast
    java.lang.Object getFirst() -> getFirst
    java.lang.Object getLast() -> getLast
    java.lang.Object peekFirst() -> peekFirst
    java.lang.Object peekLast() -> peekLast
    boolean removeFirstOccurrence(java.lang.Object) -> removeFirstOccurrence
    boolean removeLastOccurrence(java.lang.Object) -> removeLastOccurrence
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    void push(java.lang.Object) -> push
    java.lang.Object pop() -> pop
    boolean remove(java.lang.Object) -> remove
    boolean contains(java.lang.Object) -> contains
    int size() -> size
    java.util.Iterator iterator() -> iterator
    java.util.Iterator descendingIterator() -> descendingIterator
net.tsz.afinal.core.FileNameGenerator -> net.tsz.afinal.core.FileNameGenerator:
    java.lang.String generator(java.lang.String) -> generator
    java.lang.String bytesToHexString(byte[]) -> bytesToHexString
net.tsz.afinal.core.Queue -> net.tsz.afinal.core.Queue:
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
net.tsz.afinal.db.sqlite.CursorUtils -> net.tsz.afinal.db.sqlite.CursorUtils:
    java.lang.Object getEntity(android.database.Cursor,java.lang.Class,net.tsz.afinal.FinalDb) -> getEntity
    net.tsz.afinal.db.sqlite.DbModel getDbModel(android.database.Cursor) -> getDbModel
    java.lang.Object dbModel2Entity(net.tsz.afinal.db.sqlite.DbModel,java.lang.Class) -> dbModel2Entity
net.tsz.afinal.db.sqlite.DbModel -> net.tsz.afinal.db.sqlite.DbModel:
    java.util.HashMap dataMap -> dataMap
    java.lang.Object get(java.lang.String) -> get
    java.lang.String getString(java.lang.String) -> getString
    int getInt(java.lang.String) -> getInt
    boolean getBoolean(java.lang.String) -> getBoolean
    double getDouble(java.lang.String) -> getDouble
    float getFloat(java.lang.String) -> getFloat
    long getLong(java.lang.String) -> getLong
    void set(java.lang.String,java.lang.Object) -> set
    java.util.HashMap getDataMap() -> getDataMap
net.tsz.afinal.db.sqlite.ManyToOneLazyLoader -> net.tsz.afinal.db.sqlite.ManyToOneLazyLoader:
    java.lang.Object manyEntity -> manyEntity
    java.lang.Class manyClazz -> manyClazz
    java.lang.Class oneClazz -> oneClazz
    net.tsz.afinal.FinalDb db -> db
    java.lang.Object fieldValue -> fieldValue
    java.lang.Object oneEntity -> oneEntity
    boolean hasLoaded -> hasLoaded
    java.lang.Object get() -> get
    void set(java.lang.Object) -> set
    java.lang.Object getFieldValue() -> getFieldValue
    void setFieldValue(java.lang.Object) -> setFieldValue
net.tsz.afinal.db.sqlite.OneToManyLazyLoader -> net.tsz.afinal.db.sqlite.OneToManyLazyLoader:
    java.lang.Object ownerEntity -> ownerEntity
    java.lang.Class ownerClazz -> ownerClazz
    java.lang.Class listItemClazz -> listItemClazz
    net.tsz.afinal.FinalDb db -> db
    java.util.List entities -> entities
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
net.tsz.afinal.db.sqlite.SqlBuilder -> net.tsz.afinal.db.sqlite.SqlBuilder:
    net.tsz.afinal.db.sqlite.SqlInfo buildInsertSql(java.lang.Object) -> buildInsertSql
    java.util.List getSaveKeyValueListByEntity(java.lang.Object) -> getSaveKeyValueListByEntity
    java.lang.String getDeleteSqlBytableName(java.lang.String) -> getDeleteSqlBytableName
    net.tsz.afinal.db.sqlite.SqlInfo buildDeleteSql(java.lang.Object) -> buildDeleteSql
    net.tsz.afinal.db.sqlite.SqlInfo buildDeleteSql(java.lang.Class,java.lang.Object) -> buildDeleteSql
    java.lang.String buildDeleteSql(java.lang.Class,java.lang.String) -> buildDeleteSql
    java.lang.String getSelectSqlByTableName(java.lang.String) -> getSelectSqlByTableName
    java.lang.String getSelectSQL(java.lang.Class,java.lang.Object) -> getSelectSQL
    net.tsz.afinal.db.sqlite.SqlInfo getSelectSqlAsSqlInfo(java.lang.Class,java.lang.Object) -> getSelectSqlAsSqlInfo
    java.lang.String getSelectSQL(java.lang.Class) -> getSelectSQL
    java.lang.String getSelectSQLByWhere(java.lang.Class,java.lang.String) -> getSelectSQLByWhere
    net.tsz.afinal.db.sqlite.SqlInfo getUpdateSqlAsSqlInfo(java.lang.Object) -> getUpdateSqlAsSqlInfo
    net.tsz.afinal.db.sqlite.SqlInfo getUpdateSqlAsSqlInfo(java.lang.Object,java.lang.String) -> getUpdateSqlAsSqlInfo
    java.lang.String getCreatTableSQL(java.lang.Class) -> getCreatTableSQL
    java.lang.String getPropertyStrSql(java.lang.String,java.lang.Object) -> getPropertyStrSql
    net.tsz.afinal.db.table.KeyValue property2KeyValue(net.tsz.afinal.db.table.Property,java.lang.Object) -> property2KeyValue
    net.tsz.afinal.db.table.KeyValue manyToOne2KeyValue(net.tsz.afinal.db.table.ManyToOne,java.lang.Object) -> manyToOne2KeyValue
net.tsz.afinal.db.sqlite.SqlInfo -> net.tsz.afinal.db.sqlite.SqlInfo:
    java.lang.String sql -> sql
    java.util.LinkedList bindArgs -> bindArgs
    java.lang.String getSql() -> getSql
    void setSql(java.lang.String) -> setSql
    java.util.LinkedList getBindArgs() -> getBindArgs
    void setBindArgs(java.util.LinkedList) -> setBindArgs
    java.lang.Object[] getBindArgsAsArray() -> getBindArgsAsArray
    java.lang.String[] getBindArgsAsStringArray() -> getBindArgsAsStringArray
    void addValue(java.lang.Object) -> addValue
net.tsz.afinal.db.table.Id -> net.tsz.afinal.db.table.Id:
net.tsz.afinal.db.table.KeyValue -> net.tsz.afinal.db.table.KeyValue:
    java.lang.String key -> key
    java.lang.Object value -> value
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    java.lang.Object getValue() -> getValue
    void setValue(java.lang.Object) -> setValue
net.tsz.afinal.db.table.ManyToOne -> net.tsz.afinal.db.table.ManyToOne:
    java.lang.Class manyClass -> manyClass
    java.lang.Class getManyClass() -> getManyClass
    void setManyClass(java.lang.Class) -> setManyClass
net.tsz.afinal.db.table.OneToMany -> net.tsz.afinal.db.table.OneToMany:
    java.lang.Class oneClass -> oneClass
    java.lang.Class getOneClass() -> getOneClass
    void setOneClass(java.lang.Class) -> setOneClass
net.tsz.afinal.db.table.Property -> net.tsz.afinal.db.table.Property:
    java.lang.String fieldName -> fieldName
    java.lang.String column -> column
    java.lang.String defaultValue -> defaultValue
    java.lang.Class dataType -> dataType
    java.lang.reflect.Field field -> field
    java.lang.reflect.Method get -> get
    java.lang.reflect.Method set -> set
    void setValue(java.lang.Object,java.lang.Object) -> setValue
    java.lang.Object getValue(java.lang.Object) -> getValue
    java.lang.String getFieldName() -> getFieldName
    void setFieldName(java.lang.String) -> setFieldName
    java.lang.String getColumn() -> getColumn
    void setColumn(java.lang.String) -> setColumn
    java.lang.String getDefaultValue() -> getDefaultValue
    void setDefaultValue(java.lang.String) -> setDefaultValue
    java.lang.Class getDataType() -> getDataType
    void setDataType(java.lang.Class) -> setDataType
    java.lang.reflect.Method getGet() -> getGet
    void setGet(java.lang.reflect.Method) -> setGet
    java.lang.reflect.Method getSet() -> getSet
    void setSet(java.lang.reflect.Method) -> setSet
    java.lang.reflect.Field getField() -> getField
    void setField(java.lang.reflect.Field) -> setField
net.tsz.afinal.db.table.TableInfo -> net.tsz.afinal.db.table.TableInfo:
    java.lang.String className -> className
    java.lang.String tableName -> tableName
    net.tsz.afinal.db.table.Id id -> id
    java.util.HashMap propertyMap -> propertyMap
    java.util.HashMap oneToManyMap -> oneToManyMap
    java.util.HashMap manyToOneMap -> manyToOneMap
    boolean checkDatabese -> checkDatabese
    java.util.HashMap tableInfoMap -> tableInfoMap
    net.tsz.afinal.db.table.TableInfo get(java.lang.Class) -> get
    net.tsz.afinal.db.table.TableInfo get(java.lang.String) -> get
    java.lang.String getClassName() -> getClassName
    void setClassName(java.lang.String) -> setClassName
    java.lang.String getTableName() -> getTableName
    void setTableName(java.lang.String) -> setTableName
    net.tsz.afinal.db.table.Id getId() -> getId
    void setId(net.tsz.afinal.db.table.Id) -> setId
    boolean isCheckDatabese() -> isCheckDatabese
    void setCheckDatabese(boolean) -> setCheckDatabese
net.tsz.afinal.exception.AfinalException -> net.tsz.afinal.exception.AfinalException:
    long serialVersionUID -> serialVersionUID
net.tsz.afinal.exception.DbException -> net.tsz.afinal.exception.DbException:
    long serialVersionUID -> serialVersionUID
net.tsz.afinal.exception.HttpException -> net.tsz.afinal.exception.HttpException:
    long serialVersionUID -> serialVersionUID
net.tsz.afinal.exception.ViewException -> net.tsz.afinal.exception.ViewException:
    long serialVersionUID -> serialVersionUID
    java.lang.String strMsg -> strMsg
    void printStackTrace() -> printStackTrace
net.tsz.afinal.http.AjaxCallBack -> net.tsz.afinal.http.AjaxCallBack:
    boolean progress -> progress
    int rate -> rate
    boolean isProgress() -> isProgress
    int getRate() -> getRate
    net.tsz.afinal.http.AjaxCallBack progress(boolean,int) -> progress
